['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A6 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'Q3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'Q5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'Q7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'R8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'RS3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'RS4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'RS5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'RS6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S4 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S6 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUGGY', 'modelo' => 'BUGGY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CADILLAC', 'modelo' => 'DEVILLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CADILLAC', 'modelo' => 'ELDORADO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CADILLAC', 'modelo' => 'SEVILLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CBT', 'modelo' => 'JAVALI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'MINI STAR FAMILY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'MINI STAR UTILITY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'CIELO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'FACE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'QQ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'S-18', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'TIGGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => '300C', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'CARAVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'CIRRUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'GRAN CARAVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'LE BARON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'NEON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'PT CRUISER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'SEBRING', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'STRATUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'TOWN E COUNTRY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'VISION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'AIRCROSS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'AX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'BERLINGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'BX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'DS3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'EVASION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'JUMPER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XANTIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XSARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'ZX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CROSS LANDER', 'modelo' => 'CL-244', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CROSS LANDER', 'modelo' => 'CL-330', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'ESPERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'LANOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'LEGANZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'NUBIRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'PRINCE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'RACER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'SUPER SALON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'TICO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'APPLAUSE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'CHARADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'CUORE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'FEROZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'GRAN MOVE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'MOVE VAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAIHATSU', 'modelo' => 'TERIOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'AVENGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'DAKOTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'JOURNEY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'RAM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'STEALTH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'EFFA', 'modelo' => 'M-100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'EFFA', 'modelo' => 'PLUTUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'EFFA', 'modelo' => 'START', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'EFFA', 'modelo' => 'ULC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ENGESA', 'modelo' => 'ENGESA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ENVEMO', 'modelo' => 'CAMPER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ENVEMO', 'modelo' => 'MASTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '348', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '355', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '360', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '456', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '550', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '575M', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '612', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'CALIFORNIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F430', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F599', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => '147', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => '500', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'BRAVA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'BRAVO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'DOBLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'DUCATO CARGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'DUNA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'ELBA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'FIORINO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'FREEMONT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'GRAND SIENA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'IDEA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'LINEA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'MAREA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'OGGI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'PALIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'PANORAMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'PREMIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'PUNTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'SIENA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'STILO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'STRADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'TEMPRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'TIPO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'UNO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'AEROSTAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ASPIRE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'BELINA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CLUB WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CONTOUR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CORCEL II', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'COURIER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CROWN VICTORIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'DEL REY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ECOSPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'EDGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ESCORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'EXPEDITION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'EXPLORER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-1000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-150', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-250', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FIESTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FOCUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FURGLAINE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FUSION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'IBIZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'KA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'MONDEO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'MUSTANG', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'PAMPA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'PROBE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'RANGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'VERSAILLES ROYALE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TAURUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'THUNDERBIRD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TRANSIT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'VERONA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'VERSAILLES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'WINDSTAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'A-10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'A-20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'AGILE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'ASTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'BLAZER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'BONANZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'C-10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'C-20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CALIBRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CAMARO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CAPRICE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CAPTIVA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CARAVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CAVALIER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CELTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CHEVY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CHEYNNE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'COBALT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CORSA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CORVETTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CRUZE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'D-10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'D-20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'IPANEMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'KADETT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'LUMINA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MALIBU', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MERIVA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MONTANA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'OMEGA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'OPALA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'PRISMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'S10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SILVERADO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SONIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SONOMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SPACEVAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SS10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SUBURBAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SYCLONE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'TIGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'TRACKER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'TRAFIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'VECTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'VERANEIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'ZAFIRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GREAT WALL', 'modelo' => 'HOVER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'BR-800', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'CARAJAS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'TOCANTINS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'XAVANTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'VIP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HAFEI', 'modelo' => 'TOWNER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ACCORD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CITY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CIVIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CR-V', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'FIT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ODYSSEY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'PASSPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'PRELUDE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'ACCENT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'ATOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'AZERA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'ELANTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'EXCEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'GALLOPER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'GENESIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'H1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'H100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'I30', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'IX35', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'MATRIX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'PORTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'SANTA FE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'SCOUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'SONATA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'TERRACAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'TRAJET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'TUCSON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'VELOSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'VERACRUZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'DAIMLER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'S-TYPE', 'created_at' => now(), 'updated_at' => now()],
